pubmed
1
labels of each class :  [3 3 3]
t= [975 975 975]
425704932
Epoch: 0020 Model_1_loss: 0.9568 Model_2_loss: 0.8890 Model_1_trainacc: 0.7778 Model_2_trainacc: 0.6667 Model_1_val:0.4938 Model_2_val:0.4627
Epoch: 0040 Model_1_loss: 0.6131 Model_2_loss: 0.6374 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5526 Model_2_val:0.5505
Epoch: 0060 Model_1_loss: 0.4072 Model_2_loss: 0.3493 Model_1_trainacc: 1.0000 Model_2_trainacc: 0.8889 Model_1_val:0.5628 Model_2_val:0.5883
Epoch: 0080 Model_1_loss: 0.2245 Model_2_loss: 0.1676 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5761 Model_2_val:0.5922
Epoch: 0100 Model_1_loss: 0.1965 Model_2_loss: 0.1576 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5839 Model_2_val:0.5907
Epoch: 0120 Model_1_loss: 0.1771 Model_2_loss: 0.1048 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5906 Model_2_val:0.5944
Epoch: 0140 Model_1_loss: 0.1478 Model_2_loss: 0.1169 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5870 Model_2_val:0.5862
Epoch: 0160 Model_1_loss: 0.1575 Model_2_loss: 0.0649 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5929 Model_2_val:0.5841
Epoch: 0180 Model_1_loss: 0.0722 Model_2_loss: 0.1181 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5835 Model_2_val:0.5850
Epoch: 0200 Model_1_loss: 0.0794 Model_2_loss: 0.0715 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5723 Model_2_val:0.5874
sup loss: 0.088	 reg loss: 0.335 	 mul loss: 0.102
sup loss: 0.093	 reg loss: 0.077 	 mul loss: 0.024
sup loss: 0.077	 reg loss: 0.084 	 mul loss: 0.026
sup loss: 0.039	 reg loss: 0.083 	 mul loss: 0.026
sup loss: 0.027	 reg loss: 0.077 	 mul loss: 0.024
sup loss: 0.026	 reg loss: 0.089 	 mul loss: 0.028
sup loss: 0.093	 reg loss: 0.085 	 mul loss: 0.026
sup loss: 0.029	 reg loss: 0.080 	 mul loss: 0.024
sup loss: 0.052	 reg loss: 0.083 	 mul loss: 0.026
sup loss: 0.103	 reg loss: 0.086 	 mul loss: 0.028
sup loss: 0.137	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.102	 reg loss: 0.087 	 mul loss: 0.027
sup loss: 0.077	 reg loss: 0.077 	 mul loss: 0.023
sup loss: 0.026	 reg loss: 0.087 	 mul loss: 0.026
sup loss: 0.069	 reg loss: 0.080 	 mul loss: 0.025
sup loss: 0.068	 reg loss: 0.080 	 mul loss: 0.025
sup loss: 0.016	 reg loss: 0.079 	 mul loss: 0.024
sup loss: 0.056	 reg loss: 0.094 	 mul loss: 0.028
sup loss: 0.092	 reg loss: 0.078 	 mul loss: 0.024
sup loss: 0.022	 reg loss: 0.093 	 mul loss: 0.030
sup loss: 0.042	 reg loss: 0.071 	 mul loss: 0.022
sup loss: 0.053	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.084	 reg loss: 0.078 	 mul loss: 0.025
sup loss: 0.022	 reg loss: 0.077 	 mul loss: 0.024
sup loss: 0.023	 reg loss: 0.074 	 mul loss: 0.023
sup loss: 0.024	 reg loss: 0.083 	 mul loss: 0.026
sup loss: 0.053	 reg loss: 0.078 	 mul loss: 0.024
sup loss: 0.035	 reg loss: 0.073 	 mul loss: 0.022
Epoch: 0260 Model_1_loss: 0.1550 Model_2_loss: 0.1311 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6531 Model_2_val:0.6438
sup loss: 0.025	 reg loss: 0.080 	 mul loss: 0.024
sup loss: 0.021	 reg loss: 0.082 	 mul loss: 0.024
sup loss: 0.021	 reg loss: 0.080 	 mul loss: 0.024
sup loss: 0.071	 reg loss: 0.086 	 mul loss: 0.027
sup loss: 0.039	 reg loss: 0.073 	 mul loss: 0.022
sup loss: 0.074	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.190	 reg loss: 0.077 	 mul loss: 0.024
sup loss: 0.034	 reg loss: 0.072 	 mul loss: 0.022
sup loss: 0.086	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.027	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.014	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.045	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.044	 reg loss: 0.073 	 mul loss: 0.023
sup loss: 0.050	 reg loss: 0.080 	 mul loss: 0.025
sup loss: 0.058	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.033	 reg loss: 0.080 	 mul loss: 0.025
sup loss: 0.070	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.067	 reg loss: 0.082 	 mul loss: 0.025
sup loss: 0.025	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.022	 reg loss: 0.086 	 mul loss: 0.027
sup loss: 0.040	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.078	 reg loss: 0.076 	 mul loss: 0.023
sup loss: 0.012	 reg loss: 0.076 	 mul loss: 0.023
sup loss: 0.065	 reg loss: 0.082 	 mul loss: 0.025
sup loss: 0.079	 reg loss: 0.072 	 mul loss: 0.022
sup loss: 0.065	 reg loss: 0.085 	 mul loss: 0.026
sup loss: 0.017	 reg loss: 0.077 	 mul loss: 0.024
sup loss: 0.188	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.028	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.019	 reg loss: 0.069 	 mul loss: 0.021
sup loss: 0.031	 reg loss: 0.073 	 mul loss: 0.023
sup loss: 0.053	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.041	 reg loss: 0.084 	 mul loss: 0.026
sup loss: 0.036	 reg loss: 0.080 	 mul loss: 0.024
sup loss: 0.075	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.129	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.037	 reg loss: 0.081 	 mul loss: 0.024
sup loss: 0.094	 reg loss: 0.069 	 mul loss: 0.020
sup loss: 0.027	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.027	 reg loss: 0.077 	 mul loss: 0.023
Epoch: 0280 Model_1_loss: 0.1192 Model_2_loss: 0.1271 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6551 Model_2_val:0.6508
sup loss: 0.145	 reg loss: 0.067 	 mul loss: 0.021
sup loss: 0.046	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.108	 reg loss: 0.078 	 mul loss: 0.024
sup loss: 0.041	 reg loss: 0.077 	 mul loss: 0.023
sup loss: 0.045	 reg loss: 0.071 	 mul loss: 0.022
sup loss: 0.044	 reg loss: 0.074 	 mul loss: 0.023
sup loss: 0.023	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.050	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.034	 reg loss: 0.077 	 mul loss: 0.023
sup loss: 0.050	 reg loss: 0.074 	 mul loss: 0.022
sup loss: 0.020	 reg loss: 0.074 	 mul loss: 0.022
sup loss: 0.072	 reg loss: 0.072 	 mul loss: 0.022
sup loss: 0.044	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.028	 reg loss: 0.082 	 mul loss: 0.025
sup loss: 0.076	 reg loss: 0.074 	 mul loss: 0.023
sup loss: 0.042	 reg loss: 0.073 	 mul loss: 0.022
sup loss: 0.082	 reg loss: 0.079 	 mul loss: 0.024
sup loss: 0.086	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.063	 reg loss: 0.071 	 mul loss: 0.022
sup loss: 0.028	 reg loss: 0.071 	 mul loss: 0.022
sup loss: 0.035	 reg loss: 0.071 	 mul loss: 0.022
sup loss: 0.103	 reg loss: 0.080 	 mul loss: 0.025
sup loss: 0.025	 reg loss: 0.076 	 mul loss: 0.023
sup loss: 0.044	 reg loss: 0.072 	 mul loss: 0.022
sup loss: 0.056	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.067	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.079	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.048	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.080	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.044	 reg loss: 0.073 	 mul loss: 0.023
sup loss: 0.056	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.094	 reg loss: 0.069 	 mul loss: 0.021
sup loss: 0.027	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.015	 reg loss: 0.066 	 mul loss: 0.019
sup loss: 0.119	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.041	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.019	 reg loss: 0.068 	 mul loss: 0.021
sup loss: 0.022	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.080	 reg loss: 0.067 	 mul loss: 0.021
sup loss: 0.052	 reg loss: 0.069 	 mul loss: 0.021
Epoch: 0300 Model_1_loss: 0.1675 Model_2_loss: 0.1419 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6582 Model_2_val:0.6544
sup loss: 0.085	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.042	 reg loss: 0.069 	 mul loss: 0.021
sup loss: 0.034	 reg loss: 0.066 	 mul loss: 0.020
sup loss: 0.014	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.099	 reg loss: 0.061 	 mul loss: 0.019
sup loss: 0.028	 reg loss: 0.067 	 mul loss: 0.021
sup loss: 0.015	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.034	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.041	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.079	 reg loss: 0.079 	 mul loss: 0.025
sup loss: 0.042	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.076	 reg loss: 0.072 	 mul loss: 0.022
sup loss: 0.104	 reg loss: 0.073 	 mul loss: 0.023
sup loss: 0.023	 reg loss: 0.067 	 mul loss: 0.021
sup loss: 0.078	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.061	 reg loss: 0.067 	 mul loss: 0.021
sup loss: 0.009	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.026	 reg loss: 0.069 	 mul loss: 0.021
sup loss: 0.017	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.030	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.037	 reg loss: 0.069 	 mul loss: 0.021
sup loss: 0.025	 reg loss: 0.074 	 mul loss: 0.023
sup loss: 0.063	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.103	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.032	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.039	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.095	 reg loss: 0.070 	 mul loss: 0.022
sup loss: 0.037	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.089	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.155	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.028	 reg loss: 0.070 	 mul loss: 0.022
sup loss: 0.017	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.054	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.089	 reg loss: 0.069 	 mul loss: 0.021
sup loss: 0.059	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.013	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.018	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.051	 reg loss: 0.067 	 mul loss: 0.021
sup loss: 0.059	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.052	 reg loss: 0.061 	 mul loss: 0.018
Epoch: 0320 Model_1_loss: 0.1430 Model_2_loss: 0.1312 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6620 Model_2_val:0.6538
sup loss: 0.039	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.075	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.027	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.038	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.023	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.061	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.048	 reg loss: 0.063 	 mul loss: 0.020
sup loss: 0.093	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.033	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.026	 reg loss: 0.061 	 mul loss: 0.019
sup loss: 0.045	 reg loss: 0.064 	 mul loss: 0.020
sup loss: 0.036	 reg loss: 0.066 	 mul loss: 0.021
sup loss: 0.050	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.037	 reg loss: 0.066 	 mul loss: 0.020
sup loss: 0.145	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.016	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.017	 reg loss: 0.069 	 mul loss: 0.021
sup loss: 0.026	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.139	 reg loss: 0.068 	 mul loss: 0.021
sup loss: 0.058	 reg loss: 0.070 	 mul loss: 0.022
sup loss: 0.027	 reg loss: 0.064 	 mul loss: 0.020
sup loss: 0.015	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.044	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.067	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.027	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.043	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.076	 reg loss: 0.064 	 mul loss: 0.020
sup loss: 0.042	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.034	 reg loss: 0.066 	 mul loss: 0.021
sup loss: 0.079	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.029	 reg loss: 0.063 	 mul loss: 0.020
sup loss: 0.098	 reg loss: 0.061 	 mul loss: 0.019
sup loss: 0.069	 reg loss: 0.068 	 mul loss: 0.021
sup loss: 0.049	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.052	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.051	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.029	 reg loss: 0.065 	 mul loss: 0.021
sup loss: 0.025	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.065	 reg loss: 0.061 	 mul loss: 0.019
sup loss: 0.128	 reg loss: 0.061 	 mul loss: 0.019
Epoch: 0340 Model_1_loss: 0.1444 Model_2_loss: 0.2086 Model_1_trainacc: 1.0000 Model_2_trainacc: 0.8889 Model_1_val:0.6581 Model_2_val:0.6593
sup loss: 0.047	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.063	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.027	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.040	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.050	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.059	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.033	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.064	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.021	 reg loss: 0.053 	 mul loss: 0.017
sup loss: 0.064	 reg loss: 0.054 	 mul loss: 0.017
sup loss: 0.030	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.135	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.023	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.107	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.054	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.030	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.069	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.021	 reg loss: 0.066 	 mul loss: 0.020
sup loss: 0.047	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.024	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.048	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.057	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.016	 reg loss: 0.054 	 mul loss: 0.017
sup loss: 0.043	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.059	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.090	 reg loss: 0.064 	 mul loss: 0.018
sup loss: 0.018	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.065	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.029	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.013	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.088	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.045	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.101	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.021	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.025	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.026	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.018	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.038	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.081	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.034	 reg loss: 0.054 	 mul loss: 0.017
Epoch: 0360 Model_1_loss: 0.1440 Model_2_loss: 0.1051 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6599 Model_2_val:0.6640
sup loss: 0.067	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.082	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.045	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.054	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.092	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.027	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.030	 reg loss: 0.053 	 mul loss: 0.017
sup loss: 0.022	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.110	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.025	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.012	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.059	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.019	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.037	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.056	 reg loss: 0.059 	 mul loss: 0.019
sup loss: 0.026	 reg loss: 0.065 	 mul loss: 0.021
sup loss: 0.024	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.051	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.077	 reg loss: 0.051 	 mul loss: 0.016
sup loss: 0.023	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.028	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.030	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.047	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.027	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.030	 reg loss: 0.064 	 mul loss: 0.020
sup loss: 0.075	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.051	 reg loss: 0.061 	 mul loss: 0.019
sup loss: 0.138	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.091	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.020	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.041	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.085	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.054	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.016	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.020	 reg loss: 0.061 	 mul loss: 0.019
sup loss: 0.057	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.053	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.140	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.030	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.037	 reg loss: 0.055 	 mul loss: 0.017
Epoch: 0380 Model_1_loss: 0.0979 Model_2_loss: 0.1095 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6541 Model_2_val:0.6535
sup loss: 0.059	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.052	 reg loss: 0.059 	 mul loss: 0.019
sup loss: 0.020	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.065	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.026	 reg loss: 0.056 	 mul loss: 0.018
sup loss: 0.024	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.027	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.034	 reg loss: 0.054 	 mul loss: 0.017
sup loss: 0.030	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.020	 reg loss: 0.050 	 mul loss: 0.016
sup loss: 0.057	 reg loss: 0.064 	 mul loss: 0.020
sup loss: 0.042	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.024	 reg loss: 0.054 	 mul loss: 0.017
sup loss: 0.011	 reg loss: 0.051 	 mul loss: 0.016
sup loss: 0.031	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.024	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.064	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.021	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.044	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.033	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.031	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.037	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.037	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.053	 reg loss: 0.054 	 mul loss: 0.017
sup loss: 0.020	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.023	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.019	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.036	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.032	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.024	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.011	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.071	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.010	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.043	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.039	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.030	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.019	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.019	 reg loss: 0.056 	 mul loss: 0.018
sup loss: 0.085	 reg loss: 0.054 	 mul loss: 0.017
sup loss: 0.044	 reg loss: 0.051 	 mul loss: 0.016
Epoch: 0400 Model_1_loss: 0.1559 Model_2_loss: 0.1108 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6504 Model_2_val:0.6528
Model_one_test:0.6716 Model_two_test:0.6706
added by two output: 0.6711
2
labels of each class :  [3 3 3]
t= [975 975 975]
1428874698
Epoch: 0020 Model_1_loss: 0.9204 Model_2_loss: 1.0056 Model_1_trainacc: 0.8889 Model_2_trainacc: 0.5556 Model_1_val:0.4142 Model_2_val:0.4007
Epoch: 0040 Model_1_loss: 0.6866 Model_2_loss: 0.6285 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5398 Model_2_val:0.5248
Epoch: 0060 Model_1_loss: 0.3365 Model_2_loss: 0.4147 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5662 Model_2_val:0.5716
Epoch: 0080 Model_1_loss: 0.1616 Model_2_loss: 0.2583 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5807 Model_2_val:0.5920
Epoch: 0100 Model_1_loss: 0.1550 Model_2_loss: 0.1663 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5994 Model_2_val:0.6081
Epoch: 0120 Model_1_loss: 0.0894 Model_2_loss: 0.1133 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6006 Model_2_val:0.6017
Epoch: 0140 Model_1_loss: 0.1086 Model_2_loss: 0.1711 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6127 Model_2_val:0.6107
Epoch: 0160 Model_1_loss: 0.0926 Model_2_loss: 0.1039 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6144 Model_2_val:0.6127
Epoch: 0180 Model_1_loss: 0.0485 Model_2_loss: 0.0955 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6120 Model_2_val:0.6135
Epoch: 0200 Model_1_loss: 0.0930 Model_2_loss: 0.0799 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6155 Model_2_val:0.6222
sup loss: 0.102	 reg loss: 0.384 	 mul loss: 0.150
sup loss: 0.104	 reg loss: 0.345 	 mul loss: 0.137
sup loss: 0.074	 reg loss: 0.365 	 mul loss: 0.148
sup loss: 0.085	 reg loss: 0.341 	 mul loss: 0.140
sup loss: 0.044	 reg loss: 0.351 	 mul loss: 0.133
sup loss: 0.086	 reg loss: 0.336 	 mul loss: 0.129
sup loss: 0.056	 reg loss: 0.317 	 mul loss: 0.115
sup loss: 0.095	 reg loss: 0.313 	 mul loss: 0.115
sup loss: 0.142	 reg loss: 0.304 	 mul loss: 0.107
sup loss: 0.064	 reg loss: 0.313 	 mul loss: 0.118
sup loss: 0.086	 reg loss: 0.290 	 mul loss: 0.090
sup loss: 0.111	 reg loss: 0.300 	 mul loss: 0.100
sup loss: 0.057	 reg loss: 0.266 	 mul loss: 0.075
sup loss: 0.094	 reg loss: 0.264 	 mul loss: 0.076
sup loss: 0.082	 reg loss: 0.263 	 mul loss: 0.075
sup loss: 0.170	 reg loss: 0.264 	 mul loss: 0.079
sup loss: 0.080	 reg loss: 0.249 	 mul loss: 0.068
sup loss: 0.071	 reg loss: 0.248 	 mul loss: 0.070
sup loss: 0.105	 reg loss: 0.243 	 mul loss: 0.064
sup loss: 0.092	 reg loss: 0.226 	 mul loss: 0.058
sup loss: 0.075	 reg loss: 0.245 	 mul loss: 0.061
sup loss: 0.063	 reg loss: 0.220 	 mul loss: 0.055
sup loss: 0.106	 reg loss: 0.228 	 mul loss: 0.053
sup loss: 0.107	 reg loss: 0.215 	 mul loss: 0.051
sup loss: 0.063	 reg loss: 0.213 	 mul loss: 0.048
sup loss: 0.130	 reg loss: 0.206 	 mul loss: 0.049
sup loss: 0.122	 reg loss: 0.205 	 mul loss: 0.047
sup loss: 0.147	 reg loss: 0.194 	 mul loss: 0.045
sup loss: 0.073	 reg loss: 0.195 	 mul loss: 0.043
sup loss: 0.114	 reg loss: 0.186 	 mul loss: 0.042
sup loss: 0.071	 reg loss: 0.182 	 mul loss: 0.042
sup loss: 0.060	 reg loss: 0.180 	 mul loss: 0.042
sup loss: 0.066	 reg loss: 0.168 	 mul loss: 0.039
sup loss: 0.058	 reg loss: 0.185 	 mul loss: 0.046
